sample_id,SampleCode,city,state,sample_date,Year,MonthNum,Month,CP,DOM,DOMCP,Longitude,Latitude,MAP,MAT,C3G,Forb,Leg,C4G,Woody
141151,BisonS018859,Sulphur Springs,TX,4/1/19,1,4,Apr,121.1,620.5,5.12,-95.6,33.14,1157.709961,17.79999924,0.074739661,0.524843797,0.068372508,0.058851532,0.273192502
141155,BisonS018870,Sulphur Springs,TX,5/5/19,1,5,May,94.8,637.9,6.73,-95.6,33.14,1157.709961,17.79999924,0.189112119,0.203694102,0.492611797,0.058263124,0.056318859
141157,BisonS018866,Sulphur Springs,TX,6/3/19,1,6,Jun,110.3,600.9,5.45,-95.6,33.14,1157.709961,17.79999924,0.065157459,0.002491782,0.919414699,0.008217579,0.004718481
141160,BisonS018842,Sulphur Springs,TX,6/4/19,1,6,Jun,82.9,586.7,7.08,-95.6,33.14,1157.709961,17.79999924,0.298424209,0.117766002,0.461302467,0.110096222,0.012411101
141161,BisonS018883,Sulphur Springs,TX,8/5/19,1,8,Aug,93.9,593.7,6.32,-95.6,33.14,1157.709961,17.79999924,0.027393769,0.031598395,0.838504172,0.100082818,0.002420846
141162,BisonS018714,Sulphur Springs,TX,9/3/19,1,9,Sep,67.9,563.7,8.3,-95.6,33.14,1157.709961,17.79999924,0.038025735,0.079988477,0.516708277,0.322738622,0.042538889
141014,Bison141014,Pontiac,IL,4/7/19,1,4,Apr,84.2,602,7.15,-88.63,40.88,922.9199829,10.31000042,0.938494225,0.001252996,0.060252778,0,0
141015,BisonS018771,Pontiac,IL,5/3/19,1,5,May,90.1,591.7,6.57,-88.63,40.88,922.9199829,10.31000042,0.949213264,0,0.050786736,0,0
141017,BisonS018831,Pontiac,IL,6/4/19,1,6,Jun,117.6,629.4,5.35,-88.63,40.88,922.9199829,10.31000042,0.946569471,0.007850363,0.042736412,0,0.002843754
141018,Bison141018,Pontiac,IL,7/2/19,1,7,Jul,133.3,628.3,4.71,-88.63,40.88,922.9199829,10.31000042,0.01407735,0.000711491,0.98521116,0,0
141019,BisonS018779,Pontiac,IL,8/2/19,1,8,Aug,121.5,605.3,4.98,-88.63,40.88,922.9199829,10.31000042,0.008559739,0,0.991232866,0.000207395,0
141020,Bison141020,Pontiac,IL,9/2/19,1,9,Sep,102.4,609.7,5.95,-88.63,40.88,922.9199829,10.31000042,0.056756075,0.000756748,0.942487177,0,0
,S016555,Fredericksburg,IA,6/27/18,0,6,Jun,136,614.7,4.5,-92.27,42.94,924.29,8.1,0.327169736,0.122859562,0.479067646,0.007813009,0.063090047
,S018013,Fredericksburg,IA,9/25/18,0,9,Sep,127.4,617.3,4.8,-92.27,42.94,924.29,8.1,0.11795733,0.74298732,0.03092782,0.093502745,0.014624785
141203,BisonS018990,Fredericksburg,IA,4/10/19,1,4,Apr,102.5,577,5.63,-92.2,42.97,922.9199829,8,0.457013085,0.219206231,0.316318805,0,0.007461879
141204,Bison141204,Fredericksburg,IA,5/7/19,1,5,May,157.2,631.4,4.02,-92.2,42.97,922.9199829,8,0.127804441,0.174238197,0.105815382,0.581984597,0.010157384
141205,Bison141205,Fredericksburg,IA,7/8/19,1,7,Jul,140.5,621.1,4.42,-92.2,42.97,922.9199829,8,0.035978156,0.021843881,0.927923224,0.001566014,0.012688725
141206,BisonS018974,Fredericksburg,IA,8/7/19,1,8,Aug,129.3,618,4.78,-92.2,42.97,922.9199829,8,0.337060414,0.193282237,0.203110911,0.13638413,0.130162308
141207,BisonS018998,Fredericksburg,IA,9/6/19,1,9,Sep,167.6,662,3.95,-92.2,42.97,922.9199829,8,0.204638309,0.46875751,0.155251141,0.161139149,0.010213891
,S016573,Augusta,KS,6/20/18,0,6,Jun,89.6,613.7,6.8,-96.97,37.71,954.83,13.8,0.079206214,0.036640783,0.808800688,0.067529479,0.007822836
,S018015,Augusta,KS,9/27/18,0,9,Sep,76,572.5,7.5,-96.97,37.71,954.83,13.8,0.033555819,0,0.228581914,0.734204958,0.003657309
140566,BisonS018755,Augusta,KS,4/8/19,1,4,Apr,65.6,533.2,8.13,-96.98,37.69,956.5100098,13.94999981,0.220671338,0.246722424,0.307414104,0.21863698,0.006555154
140567,BisonS018860,Augusta,KS,5/8/19,1,5,May,114.2,613,5.37,-96.98,37.69,956.5100098,13.94999981,0.43070018,0.155745063,0.251391382,0.162163375,0
140568,BisonS018846,Augusta,KS,6/5/19,1,6,Jun,105.9,608.8,5.75,-96.98,37.69,956.5100098,13.94999981,0.271831172,0.52130193,0.062516542,0.144350356,0
140569,BisonS018892,Augusta,KS,7/6/19,1,7,Jul,71.3,589.9,8.27,-96.98,37.69,956.5100098,13.94999981,0.334492908,0.095218981,0.374007672,0.196280439,0
140570,BisonS018868,Augusta,KS,8/5/19,1,8,Aug,62.6,567.9,9.07,-96.98,37.69,956.5100098,13.94999981,0.147792333,0.11023775,0.320524018,0.4214459,0
140571,BisonS018712,Augusta,KS,9/4/19,1,9,Sep,79.4,563.7,7.1,-96.98,37.69,956.5100098,13.94999981,0.053305947,0.215864631,0.257726918,0.473102503,0
141024,BisonS019165,Mountain grove,MO,4/9/19,1,4,Apr,151.4,642.5,4.24,-92.26,37.13,1169.660034,12.76000023,0.395584832,0.227790636,0.241855082,0.120526971,0.014242479
141025,BisonS019166,Mountain grove,MO,5/8/19,1,5,May,131.2,622.7,4.75,-92.26,37.13,1169.660034,12.76000023,0.171398481,0.738294792,0.042608277,0,0.04769845
141026,BisonS019167,Mountain grove,MO,6/3/19,1,6,Jun,157.6,666.6,4.23,-92.26,37.13,1169.660034,12.76000023,0.082722946,0.023255813,0.887657938,0.00320454,0.003158763
141027,BisonS019168,Mountain grove,MO,7/8/19,1,7,Jul,132.1,634.4,4.8,-92.26,37.13,1169.660034,12.76000023,0.019074797,0.005206769,0.963552618,0.012165816,0
141028,BisonS019169,Mountain grove,MO,8/4/19,1,8,Aug,157.4,665.7,4.23,-92.26,37.13,1169.660034,12.76000023,0.002475643,0,0.996566044,0.000958313,0
141029,BisonS019170,Mountain grove,MO,9/9/19,1,9,Sep,115.5,614,5.32,-92.26,37.13,1169.660034,12.76000023,0.025990425,0.13731783,0.74383122,0.092860525,0
,S016533,Perkins,OK,6/22/18,0,6,Jun,111.1,637.8,5.7,-97.02,35.93,953,15.8,0.867137657,0.006587975,0.043244624,0.076405034,0.006624709
,S016564,Waco,TX,6/20/18,0,6,Jun,72.7,585.2,8,-97.11,31.45,907.18,19.3,0.077779573,0.035312193,0.845441976,0.041156772,0.000309485
,S018030,Waco,TX,9/26/18,0,9,Sep,101.4,618.4,6.1,-97.11,31.45,907.18,19.3,0.317136886,0.182079415,0.235632183,0.213427378,0.051724138
,S016544,Morocco,IN,6/22/18,0,6,Jun,117.5,632.1,5.4,-87.45,41.05,972.88,10.2,0.254281951,0.023386033,0.00461133,0.047760212,0.669960475
,S017993,Morocco,IN,9/28/18,0,9,Sep,68.3,557.9,8.2,-87.45,41.05,972.88,10.2,0.206438069,0.112841148,0.072253324,0.199265221,0.409202239
143073,S018869K,Morocco,IN,4/8/19,1,4,Apr,80.2,537.4,6.7,-87.45,41.05,969.3300171,10.27000046,0.177237355,0.385214008,0,0.032879377,0.40466926
143075,S018880K,Morocco,IN,5/6/19,1,5,May,119.5,593.1,4.96,-87.45,41.05,969.3300171,10.27000046,0.061279749,0.032492519,0.010973351,0.030354853,0.864899529
143078,S018881K,Morocco,IN,6/8/19,1,6,Jun,122.1,625.1,5.12,-87.45,41.05,969.3300171,10.27000046,0.237138349,0.479431878,0.036191478,0.119831667,0.127406628
143081,S018723K,Morocco,IN,7/8/19,1,7,Jul,111.3,632,5.68,-87.45,41.05,969.3300171,10.27000046,0.102195869,0.136199388,0.68581488,0.050310386,0.025479477
143084,S018899K,Morocco,IN,8/8/19,1,8,Aug,111.2,619,5.57,-87.45,41.05,969.3300171,10.27000046,0.26106059,0.350771432,0.089302135,0.135690201,0.163175641
143088,S018992K,Morocco,IN,9/6/19,1,9,Sep,112,561.5,5.01,-87.45,41.05,969.3300171,10.27000046,0.004426814,0.583304588,0,0.098712199,0.313556399
141169,Bison141169,Weston,WY,4/4/19,1,4,Apr,49.1,594.4,12.11,-105.34,44.64,347.8299866,7.659999847,0.208359216,0.397107108,0.342532611,0.052001065,0
141170,BisonS018919,Weston,WY,6/7/19,1,6,Jun,121,661.3,5.47,-105.34,44.64,347.8299866,7.659999847,0.224906915,0.475164384,0.101639863,0.052047848,0.146240989
141171,BisonS018927,Weston,WY,7/7/19,1,7,Jul,98.4,620.7,6.31,-105.34,44.64,347.8299866,7.659999847,0.138545953,0.489346137,0.346319159,0.020941928,0.004846823
141172,Bison141172,Weston,WY,8/7/19,1,8,Aug,73.8,597.5,8.1,-105.34,44.64,347.8299866,7.659999847,0.004400163,0.00591746,0.989682377,0,0
141173,BisonS018956,Weston,WY,9/1/19,1,9,Sep,64.2,579.4,9.02,-105.34,44.64,347.8299866,7.659999847,0.033834358,0.31588876,0.646808254,0.003468629,0
,S016568,Weston,WY,6/19/18,0,6,Jun,97.7,604.2,6.2,-105.25,44.68,375.7,7.5,0.151951686,0.510972685,0.328034644,0.006707876,0.002333109
,S016569,Sewanee,TN,6/18/18,0,6,Jun,90.9,568,6.2,-85.87,35.2,1566.2,13.7,0.426082086,0.104489008,0.314557314,0.154426965,0.000444627
,S017992,Sewanee,TN,9/24/18,0,9,Sep,95.2,592.1,6.2,-85.87,35.2,1566.2,13.7,0.337765958,0.302698976,0.118991332,0.240248226,0.000295508
140990,BisonS018834,Sewanee,TN,4/7/19,1,4,Apr,126,625.4,4.96,-85.92,35.2,1547.650024,13.80000019,0.34115579,0.037925732,0.243067458,0.232388485,0.145462535
140991,BisonS018986,Sewanee,TN,5/6/19,1,5,May,131,608,4.64,-85.92,35.2,1547.650024,13.80000019,0.098692303,0.058101896,0.58535638,0.048585485,0.209263935
140992,BisonS018931,Sewanee,TN,6/4/19,1,6,Jun,117,609,5.21,-85.92,35.2,1547.650024,13.80000019,0.015569833,0,0.976847831,0.005672282,0.001910053
140993,BisonS018887,Sewanee,TN,7/5/19,1,7,Jul,121,609.6,5.04,-85.92,35.2,1547.650024,13.80000019,0.21951438,0.075889259,0.562942388,0.137711674,0.0039423
140994,BisonS018838,Sewanee,TN,8/6/19,1,8,Aug,106.2,592.2,5.58,-85.92,35.2,1547.650024,13.80000019,0.1808505,0.164009955,0.527352646,0.085897369,0.04188953
140995,BisonS018948,Sewanee,TN,9/5/19,1,9,Sep,94,596,6.34,-85.92,35.2,1547.650024,13.80000019,0.33635211,0.062488679,0.50249049,0.095589569,0.003079153
141055,BisonS018879,Canton,KS,4/28/19,1,5,May,87.7,611.6,6.97,-97.43,38.39,829.5800171,13.14000034,0.178565438,0.362050653,0.146586906,0.285626432,0.027170571
141056,Bison141056,Canton,KS,5/9/19,1,5,May,98.6,618,6.27,-97.43,38.39,829.5800171,13.14000034,0.113135403,0.146573699,0.297121007,0.421877344,0.021292547
141057,BisonS018861,Canton,KS,6/4/19,1,6,Jun,103.4,630.1,6.09,-97.43,38.39,829.5800171,13.14000034,0.114372439,0.629169828,0.179936258,0.076521475,0
141060,BisonS018778,Canton,KS,7/5/19,1,7,Jul,82.4,613.6,7.45,-97.43,38.39,829.5800171,13.14000034,0.042395087,0.190928224,0.602508482,0.155964091,0.008204116
141062,BisonS018888,Canton,KS,8/9/19,1,8,Aug,65.3,584.8,8.96,-97.43,38.39,829.5800171,13.14000034,0.085194091,0.124527653,0.533236002,0.250944693,0.006097561
141064,BisonS018713,Canton,KS,9/9/19,1,9,Sep,51.4,563,10.95,-97.43,38.39,829.5800171,13.14000034,0.002556074,0.557543613,0.003258995,0.436641318,0
,S016536,Gordon,NE,6/18/18,0,6,Jun,71.6,616.5,8.6,-102.2,42.8,473.27,8.4,0.59100161,0.158428333,0.190960907,0.056921843,0.002687308
,S016575,Gordon,NE,6/18/18,0,6,Jun,84.2,597.7,7.1,-102.2,42.8,473.27,8.4,0.790897605,0.145855947,0.034925807,0.023887055,0.004433586
141037,BisonS018765,Gordon,NE,4/15/19,1,4,Apr,51.4,563.6,10.96,-102.2,42.8,474.1000061,8.420000076,0.205144388,0.096733469,0.539424546,0.137131136,0.021566461
141038,BisonS018976,Gordon,NE,5/15/19,1,5,May,63.7,602.7,9.46,-102.2,42.8,474.1000061,8.420000076,0.462630608,0.404671174,0.095267363,0,0.037430855
141040,Bison141040,Gordon,NE,6/15/19,1,6,Jun,97.1,638.9,6.58,-102.2,42.8,474.1000061,8.420000076,0.270416217,0.547644762,0.069037136,0.092963363,0.019938523
141042,BisonS018902,Gordon,NE,7/15/19,1,7,Jul,67.8,583.7,8.61,-102.2,42.8,474.1000061,8.420000076,0.332106825,0.189139466,0.45916914,0.018456973,0.001127596
141043,BisonS018774,Gordon,NE,8/15/19,1,8,Aug,73.3,616.9,8.42,-102.2,42.8,474.1000061,8.420000076,0.238072693,0.542580612,0.064225975,0.15512072,0
141044,Bison141044,Gordon,NE,9/15/19,1,9,Sep,57.8,584.8,10.12,-102.2,42.8,474.1000061,8.420000076,0.012404749,0.011297184,0.962564238,0.01373383,0
,S017983,Gordon,NE,9/27/18,0,9,Sep,45.6,583.8,12.8,-102.2,42.81,474.1,8.4,0.062599553,0.270946161,0.596846129,0.069608157,0
,S016581,Wilmington,IL,9/17/18,0,9,Sep,135,598.7,4.4,-88.13,41.34,946.25,10,0.068583096,0.066759111,0.846417607,0.017802421,0.000437764
140531,BisonS018980,Wilmington,IL,4/5/19,1,4,Apr,89.5,546.6,6.11,-88.15,41.31,945.4799805,9.93999958,0.294774362,0.027910418,0.663797162,0,0.013518058
140532,BisonS018890,Wilmington,IL,6/7/19,1,6,Jun,145.1,659.7,4.55,-88.15,41.31,945.4799805,9.93999958,0.073156385,0.474965075,0.445040807,0,0.006837733
140533,BisonS018978,Wilmington,IL,7/3/19,1,7,Jul,120.7,619.8,5.14,-88.15,41.31,945.4799805,9.93999958,0.269192914,0.009744093,0.721062992,0,0
140534,BisonS018818,Wilmington,IL,8/5/19,1,8,Aug,111.9,579.7,5.18,-88.15,41.31,945.4799805,9.93999958,0.052155357,0.004780197,0.94221084,0,0.000853606
140535,BisonS018954,Wilmington,IL,9/4/19,1,9,Sep,135.3,604,4.46,-88.15,41.31,945.4799805,9.93999958,0.330420787,0.024258451,0.640492065,0.004828697,0
,S016557,Kenefic,OK,7/9/18,0,7,Jul,87.2,613.9,7.04,-96.41,34.26,1085.46,16.7,0.030431373,0.04517647,0.584313725,0.340078432,0
,S017987,Kenefic,OK,9/23/18,0,9,Sep,55.5,547.4,9.9,-96.41,34.26,1085.46,16.7,0.025874398,0.417500976,0.142764271,0.412040046,0.001820309
141208,BisonS018775,Atoka,OK,4/1/19,1,4,Apr,131,625,4.77,-96.36,34.15,1098.670044,16.87999916,0.301974665,0.375465723,0.095566319,0.186195976,0.040797318
141209,BisonS018895,Atoka,OK,5/1/19,1,5,May,141,627,4.45,-96.36,34.15,1098.670044,16.87999916,0.015157329,0.373944743,0.566721029,0.032569072,0.011607828
141210,BisonS018987,Atoka,OK,6/1/19,1,6,Jun,115.7,609.9,5.27,-96.36,34.15,1098.670044,16.87999916,0,0.08101706,0.914755181,0.00422776,0
141211,BisonS018748,Atoka,OK,7/1/19,1,7,Jul,77,568,7.38,-96.36,34.15,1098.670044,16.87999916,0.002779214,0.02216908,0.961995864,0.013055842,0
141212,BisonS018784,Atoka,OK,8/1/19,1,8,Aug,60,535,8.92,-96.36,34.15,1098.670044,16.87999916,0.002289417,0.058228941,0.857321815,0.082159828,0
141213,BisonS018959,Atoka,OK,9/1/19,1,9,Sep,78.7,591.6,7.52,-96.36,34.15,1098.670044,16.87999916,0.013325961,0.020624827,0.813657728,0.15034559,0.002045895
,S016534,Jamestown,ND,7/18/18,0,7,Jul,57,590.1,10.35,-98.71,46.91,496.4,5.3,0.34822317,0.013681593,0.560945274,0.04925373,0.027896233
,S016542,Jamestown,ND,7/18/18,0,7,Jul,64.6,594.6,9.2,-98.71,46.91,496.4,5.3,0.533978072,0.062577575,0.342573439,0.053371949,0.007498965
,S017988,Jamestown,ND,9/27/18,0,9,Sep,78,582.4,7.5,-98.7,46.89,496.4,5.3,0.753747296,0.008427159,0.060786123,0.056019888,0.121019534
141002,BisonS018894,Jamestown,ND,4/22/19,1,5,May,57.4,570.2,9.93,-98.71,46.91,494.6300049,5.329999924,0.749031564,0.011477761,0.148923959,0.080738882,0.009827834
141003,BisonS018845,Jamestown,ND,5/7/19,1,5,May,79,602.5,7.63,-98.71,46.91,494.6300049,5.329999924,0.761889019,0.209841846,0.006447346,0.021821789,0
141004,BisonS018851,Jamestown,ND,6/1/19,1,6,Jun,95.1,618.5,6.5,-98.71,46.91,494.6300049,5.329999924,0.934746817,0.057583424,0.007669759,0,0
141005,BisonS018882,Jamestown,ND,7/5/19,1,7,Jul,81.8,604,7.38,-98.71,46.91,494.6300049,5.329999924,0.632710358,0.113937312,0.253352329,0,0
141006,BisonS018828,Jamestown,ND,8/2/19,1,8,Aug,83.6,594.6,7.11,-98.71,46.91,494.6300049,5.329999924,0.143765066,0.010957704,0.841168091,0.004109139,0
141007,BisonS018708,Jamestown,ND,9/4/19,1,9,Sep,72.7,587.6,8.08,-98.71,46.91,494.6300049,5.329999924,0.380990071,0.001870773,0.613613469,0.003525687,0
,S016535,Westville,IN,6/23/18,0,6,Jun,110.4,615.1,5.6,-86.9,41.54,1006.63,9.8,0.294321368,0.127045968,0.557793191,0.019797258,0.001042215
,S017990,Westville,IN,9/25/18,0,9,Sep,147.4,642.2,4.4,-86.9,41.54,1006.63,9.8,0.177914959,0.047582717,0.667475899,0.107026425,0
,S016578,Rice Lake,WI,6/25/18,0,6,Jun,113.9,637.5,5.6,-91.75,45.61,819.43,5.6,0.49937537,0.185022028,0.242882502,0.019725163,0.052994936
,S017996,Rice Lake,WI,9/27/18,0,9,Sep,121,647.7,5.4,-91.75,45.61,819.43,5.6,0.757766258,0.169008851,0.026349848,0.044193831,0.002681212
140503,BisonS018839,Rice Lake,WI,4/8/19,1,4,Apr,80.9,557.1,6.89,-91.74,45.51,805.0900269,6.090000153,0.170894899,0.025880494,0.803224607,0,0
140504,BisonS018971,Rice Lake,WI,5/3/19,1,5,May,103.8,586.7,5.65,-91.74,45.51,805.0900269,6.090000153,0.070325638,0.002828313,0.926502065,0.000343984,0
140505,BisonS018722,Rice Lake,WI,6/4/19,1,6,Jun,155.1,683,4.4,-91.74,45.51,805.0900269,6.090000153,0.312209612,0.422347476,0.118059258,0.018051641,0.129332013
140506,BisonS018706,Rice Lake,WI,9/9/19,1,9,Sep,100.9,608.5,6.03,-91.74,45.51,805.0900269,6.090000153,0.391038461,0.003846154,0.605115386,0,0
,S018043,Pineville,MO,9/24/18,0,9,Sep,126.6,628.4,5,-94.28,36.53,1165.89,14.2,0.456022522,0.009604274,0.060008664,0.432842277,0.041522264
,S018044,Pineville,MO,9/24/18,0,9,Sep,151.6,640.3,4.2,-94.28,36.53,1165.89,14.2,0.466570262,0.037853008,0.029346717,0.456788025,0.009441988
,S016574,Cedar Point,KS,6/22/18,0,6,Jun,75.6,604.9,8,-96.79,38.22,884.38,13,0.148783285,0.108005643,0.614089226,0.126344559,0.002777288
,S017991,Cedar Point,KS,10/7/18,0,10,Oct,69,557.5,8.08,-96.79,38.22,884.38,13,0.152462676,0.033000638,0.747215454,0.064021143,0.00330009
,S016558,Leola,SD,6/18/18,0,6,Jun,94.6,624.2,6.6,-99.14,45.72,521.57,5.8,0.661533025,0.138345422,0.037525522,0.091536181,0.07105985
140572,Bison140572,Leola,SD,4/22/19,1,5,May,75.8,578.5,7.63,-98.94,45.72,523.3499756,6.239999771,0.848632813,0.038611777,0.069936899,0.040339544,0.002478967
140573,BisonS018981,Leola,SD,5/5/19,1,5,May,123.4,642.8,5.21,-98.94,45.72,523.3499756,6.239999771,0.897312299,0.071355536,0,0.031332165,0
140574,BisonS018871,Leola,SD,6/3/19,1,6,Jun,115.5,638,5.52,-98.94,45.72,523.3499756,6.239999771,0.829626335,0.170373665,0,0,0
140575,BisonS018988,Leola,SD,7/31/19,1,8,Aug,102.1,616.6,6.04,-98.94,45.72,523.3499756,6.239999771,0.651256281,0.105624899,0.203436538,0.039682283,0
140576,BisonS018994,Leola,SD,8/9/19,1,8,Aug,99.6,605.6,6.08,-98.94,45.72,523.3499756,6.239999771,0.167422323,0.010668089,0.801273504,0.020636085,0
140577,BisonS018960,Leola,SD,9/6/19,1,9,Sep,73.7,579,7.86,-98.94,45.72,523.3499756,6.239999771,0.012815935,0.009800421,0.977383645,0,0
,S017989,Leola,SD,10/9/18,0,10,Oct,86.7,600.2,6.92,-99.14,45.72,521.57,5.8,0.255399977,0.613915123,0.012807987,0.026592858,0.091284055
140542,BisonS018721,Fox,AR,5/3/19,1,5,May,128.2,623.1,4.86,-92.3,35.79,1310.339966,14.07999992,0.477250165,0.293762408,0.086532099,0.104980145,0.037475182
140543,Bison140543,Fox,AR,6/9/19,1,6,Jun,127,621.6,4.89,-92.3,35.79,1310.339966,14.07999992,0.412156383,0.0521686,0.416127063,0.117470983,0.00207697
140544,BisonS018832,Fox,AR,7/4/19,1,7,Jul,150.3,663.1,4.41,-92.3,35.79,1310.339966,14.07999992,0.10545892,0.071819275,0.650530578,0.172191226,0
140545,BisonS018858,Fox,AR,8/9/19,1,8,Aug,98.1,615.2,6.27,-92.3,35.79,1310.339966,14.07999992,0.018049523,0.003327881,0.954989002,0.023633594,0
