sample_id,SampleCode,city,state,sample_date,Year,MonthNum,Month,CP,DOM,DOMCP,Longitude,Latitude,MAP,MAT,C3G,Forb,Leg,C4G,Woody
140546,BisonS018964,Fox,AR,9/3/19,1,9,Sep,88,586,6.66,-92.3,35.79,1310.339966,14.07999992,0.066311494,0.068861936,0.743368851,0.120777601,0.000680118
,S016546,Fox,AR,6/21/18,0,6,Jun,111.3,623.9,5.6,-92.37,35.85,1289.63,14.6,0.155337397,0.005114668,0.794877148,0.043557135,0.001113653
,S018002,Fox,AR,9/24/18,0,9,Sep,103,602.7,5.9,-92.37,35.85,1289.63,14.6,0.179105508,0.028223052,0.302101559,0.459585099,0.030984782
140983,BisonS018855,Kingsville,MO,5/3/19,1,5,May,121.6,633.3,5.21,-94.07,38.74,1114.900024,12.47999954,0.661842471,0.160265331,0.041098433,0.046618425,0.09017534
141146,BisonS018816,Kingsville,MO,6/1/19,1,6,Jun,133.9,646.6,4.83,-94.07,38.74,1114.900024,12.47999954,0.431908155,0.044910708,0.469033166,0.03145069,0.022697282
,S016577,Limon,CO,6/21/18,0,6,Jun,55.6,579.1,10.4,-103.74,39.2,398.59,8.8,0.326789625,0.32293527,0.000112648,0.28436623,0.065796228
,S017995,Limon,CO,9/25/18,0,9,Sep,67.9,621.1,9.1,-103.74,39.2,398.59,8.8,0.238234223,0.068223276,0.261218533,0.431715918,0.00060805
,S017999,Limon,CO,9/26/18,0,9,Sep,76.2,616,8.1,-103.74,39.2,398.59,8.8,0.02025208,0.051455902,0.019643631,0.908561452,8.69E-05
,S018000,Limon,CO,9/26/18,0,9,Sep,90.4,625.2,6.9,-103.74,39.2,398.59,8.8,0.024401691,0.055466921,0.139371201,0.731769133,0.048991053
141214,BisonS018854,Limon,CO,4/9/19,1,4,Apr,79.8,615.1,7.71,-103.69,39.26,393.6799927,8.869999886,0.26325992,0.012455663,0.158954054,0.565330363,0
141216,BisonS018806,Limon,CO,6/8/19,1,6,Jun,111.8,640.4,5.73,-103.69,39.26,393.6799927,8.869999886,0.628356579,0.2309525,0.140690921,0,0
141217,BisonS018993,Limon,CO,7/6/19,1,7,Jul,83.9,611.8,7.29,-103.69,39.26,393.6799927,8.869999886,0.451704544,0.043969525,0.493930786,0.010395144,0
141218,BisonS018873,Limon,CO,8/10/19,1,8,Aug,79.3,594.3,7.49,-103.69,39.26,393.6799927,8.869999886,0.06746955,0.545367455,0.009032435,0.37813056,0
141219,BisonS018952,Limon,CO,9/5/19,1,9,Sep,82.8,612.3,7.39,-103.69,39.26,393.6799927,8.869999886,0.084792531,0.875305102,0.00382044,0.036081927,0
141187,BisonS019248,Veblen,SD,5/1/19,1,5,May,126.8,642.7,5.07,-97.29,45.86,595.6799927,6.039999962,0.816378458,0.039296989,0.068887528,0.075437026,0
141188,BisonS019249,Veblen,SD,6/1/19,1,6,Jun,128,650.5,5.08,-97.29,45.86,595.6799927,6.039999962,0.548891198,0.359514024,0.061108351,0.013820514,0.016665913
141190,BisonS019250,Veblen,SD,7/1/19,1,7,Jul,102.8,617.6,6.01,-97.29,45.86,595.6799927,6.039999962,0.052870714,0.003186404,0.942939754,0.001003128,0
141191,BisonS019251,Veblen,SD,8/1/19,1,8,Aug,82.2,583.7,7.1,-97.29,45.86,595.6799927,6.039999962,0.26432652,0.004417221,0.692561399,0.038694859,0
141193,BisonS019252,Veblen,SD,9/1/19,1,9,Sep,87,587.8,6.76,-97.29,45.86,595.6799927,6.039999962,0.029866289,0.094347482,0.861623693,0.014162536,0
,S016576,Winona,MN,6/23/18,0,6,Jun,132.2,629.3,4.8,-91.7,44.01,882.46,7.3,0.82486217,0.068419299,0.010293941,0.075762322,0.020662268
,S018004,Winona,MN,9/25/18,0,9,Sep,155.3,638.8,4.1,-91.7,44.01,882.46,7.3,0.590030032,0.275367883,0.037291029,0.096617628,0.000693428
140536,BisonS018929,Winona,MN,4/6/19,1,4,Apr,109.5,601.1,5.49,-91.64,44.05,863.9500122,8.369999886,0.972424602,0.00402406,0.012749915,0.010166046,0.000635378
140537,BisonS018736,Winona,MN,5/5/19,1,5,May,159.5,641.3,4.02,-91.64,44.05,863.9500122,8.369999886,0.994302208,0.003673576,0.001424449,0,0.000599767
140538,BisonS018811,Winona,MN,6/1/19,1,6,Jun,162.8,666.3,4.09,-91.64,44.05,863.9500122,8.369999886,0.925148422,0.074851578,0,0,0
140539,BisonS018857,Winona,MN,7/6/19,1,7,Jul,144.3,643.7,4.46,-91.64,44.05,863.9500122,8.369999886,0.721064989,0.067635746,0.208651781,0.002647485,0
140540,BisonS018979,Winona,MN,8/4/19,1,8,Aug,154.4,651.6,4.22,-91.64,44.05,863.9500122,8.369999886,0.70653294,0.177783883,0.115683177,0,0
140541,BisonS018961,Winona,MN,9/2/19,1,9,Sep,153.2,657.4,4.29,-91.64,44.05,863.9500122,8.369999886,0.599878868,0.316577008,0.082510956,0,0.001033169
,S016551,Garden city,KS,6/22/18,0,6,Jun,114.5,676,5.9,-100.87,37.97,490.69,12.2,0.004099585,0.787386052,0.0000621,0.208142094,0.000310203
,S018010,Garden city,KS,9/25/18,0,9,Sep,65.5,569.1,8.7,-100.88,37.95,490.6,12.2,0.035652754,0.037300606,0.003295669,0.923601098,0.000149873
140578,Bison140578,Garden city,KS,4/8/19,1,4,Apr,83.4,560.8,6.72,-100.87,37.97,490.6900024,12.23999977,0.013720317,0.501846965,0.103957784,0.380474934,0
140579,Bison140579,Garden city,KS,5/8/19,1,5,May,94.1,589.3,6.26,-100.87,37.97,490.6900024,12.23999977,0.070500745,0.237481408,0.032126922,0.659097668,0.000793257
140580,Bison140580,Garden city,KS,6/7/19,1,6,Jun,109.1,622,5.7,-100.87,37.97,490.6900024,12.23999977,0.037300178,0.914103019,0,0.048596803,0
140581,BisonS018935,Garden city,KS,7/5/19,1,7,Jul,112.9,605.3,5.36,-100.87,37.97,490.6900024,12.23999977,0.09387526,0.882475549,0.003527337,0.020121854,0
140582,Bison140582,Garden city,KS,8/2/19,1,8,Aug,111.9,587.2,5.25,-100.87,37.97,490.6900024,12.23999977,0.020684168,0.90188279,0,0.077433042,0
140583,BisonS018946,Garden city,KS,9/6/19,1,9,Sep,64.4,553.8,8.6,-100.87,37.97,490.6900024,12.23999977,0.002241444,0.641369004,0,0.356389552,0
,S016585,Fort Yates,ND,9/25/18,0,9,Sep,63.4,598.1,9.4,-100.63,46.09,423.06,7.2,0.6404066,0.081321472,0.247423403,0.030777926,7.06E-05
,S016592,Fort Yates,ND,9/25/18,0,9,Sep,67.3,605.4,9,-100.63,46.09,423.06,7.2,0.351457691,0.092738325,0.518601325,0.037202659,0
,S016594,Fort Yates,ND,9/25/18,0,9,Sep,61.8,608,9.8,-100.63,46.09,423.06,7.2,0.661408179,0.11078431,0.175846697,0.05178256,0.000178254
,S016595,Fort Yates,ND,9/25/18,0,9,Sep,61.4,598.5,9.7,-100.63,46.09,423.06,7.2,0.471371197,0.105007382,0.376434976,0.047186445,0
,S016598,Fort Yates,ND,9/25/18,0,9,Sep,59.3,610.1,10.3,-100.63,46.09,423.06,7.2,0.60034549,0.09298311,0.272314169,0.03426638,9.09E-05
,S016599,Fort Yates,ND,9/25/18,0,9,Sep,65.9,608,9.2,-100.63,46.09,423.06,7.2,0.073000258,0.012425576,0.908879107,0.005436192,0.000258866
,S016561,Clayton,WI,6/27/18,0,6,Jun,129.2,637.1,4.9,-92.12,45.29,823.83,6.1,0.352309163,0.426899927,0.088653879,0.020982168,0.111154862
141249,Bison141249,Fort Pierre,SD,4/3/19,1,4,Apr,43.7,573.2,13.12,-100.37,44.35,448.2900085,8.260000229,0.025391966,0.003695296,0.958612679,0.012300059,0
141250,Bison141250,Fort Pierre,SD,5/8/19,1,5,May,74,623,8.42,-100.37,44.35,448.2900085,8.260000229,0.810527199,0.0282908,0.132555406,0.028626595,0
141251,Bison141251,Fort Pierre,SD,6/10/19,1,6,Jun,109.4,645.6,5.9,-100.37,44.35,448.2900085,8.260000229,0.307929281,0.445352263,0.152558264,0.011518886,0.082641307
141252,Bison141252,Fort Pierre,SD,7/15/19,1,7,Jul,86.6,624.9,7.22,-100.37,44.35,448.2900085,8.260000229,0.098176884,0.355124196,0.539205852,0.006726061,0.000767007
141253,Bison141253,Fort Pierre,SD,8/14/19,1,8,Aug,65.8,597.6,9.08,-100.37,44.35,448.2900085,8.260000229,0.011632081,0.006534071,0.981833848,0,0
141254,BisonS018958,Fort Pierre,SD,9/16/19,1,9,Sep,51.4,567.5,11.04,-100.37,44.35,448.2900085,8.260000229,0.365979617,0.114254376,0.500479868,0.019286139,0
140559,BisonS018889,Santa Ysabel,CA,4/5/19,1,4,Apr,143.9,622.3,4.32,-116.6,33.08,673.9500122,13.97000027,0.117574528,0.658446363,0.102270254,0,0.121708856
140560,BisonS018820,Santa Ysabel,CA,5/4/19,1,5,May,118.9,595.5,5.01,-116.6,33.08,673.9500122,13.97000027,0.185425411,0.549217856,0.039679512,0,0.225677221
140561,BisonS018891,Santa Ysabel,CA,6/7/19,1,6,Jun,85.7,576.2,6.72,-116.6,33.08,673.9500122,13.97000027,0.63661544,0.029932094,0.327823447,0,0.00562902
140562,BisonS018768,Santa Ysabel,CA,7/2/19,1,7,Jul,82.1,567.1,6.91,-116.6,33.08,673.9500122,13.97000027,0.005259758,0.015686998,0.979053244,0,0
140563,Bison140563,Santa Ysabel,CA,8/8/19,1,8,Aug,101.9,580.5,5.7,-116.6,33.08,673.9500122,13.97000027,0.041965072,0.234074632,0.719060184,0.001382083,0.00351803
140564,BisonS018996,Santa Ysabel,CA,9/4/19,1,9,Sep,93.3,575.5,6.17,-116.6,33.08,673.9500122,13.97000027,0.107087429,0.429679995,0.417559677,0,0.045672899
,S016572,Olney,TX,6/19/18,0,6,Jun,71.4,605.3,8.5,-98.76,33.38,762.19,17.8,0.023573309,0.048156857,0.724795607,0.202516098,0.000958128
,S018023,Olney,TX,9/29/18,0,9,Sep,82.8,609.1,7.4,-98.76,33.38,762.19,17.8,0.199040767,0.160923892,0.171399722,0.468509403,0.000126215
140977,Bison140977,Olney,TX,4/27/19,1,5,May,99.7,634.6,6.37,-98.75,33.37,764.7600098,17.8199997,0.575931926,0.186385738,0.203079418,0.033225285,0.001377634
140978,Bison140978,Olney,TX,5/16/19,1,5,May,69.3,572.3,8.26,-98.75,33.37,764.7600098,17.8199997,0.022294022,0.899192247,0.0365105,0.042003231,0
140979,Bison140979,Olney,TX,6/8/19,1,6,Jun,49.6,584,11.77,-98.75,33.37,764.7600098,17.8199997,0.044263991,0.160735612,0.579651301,0.215349096,0
140980,Bison140980,Olney,TX,7/8/19,1,7,Jul,71.5,601,8.41,-98.75,33.37,764.7600098,17.8199997,0.162972243,0.153816501,0.179741711,0.502698535,0.00077101
140981,Bison140981,Olney,TX,8/18/19,1,8,Aug,40.2,572.2,14.23,-98.75,33.37,764.7600098,17.8199997,0,0.272727273,0,0.727272727,0
140982,Bison140982,Olney,TX,9/8/19,1,9,Sep,45.1,569.6,12.63,-98.75,33.37,764.7600098,17.8199997,0.067901869,0.241736808,0.008057894,0.682303429,0
,S018024,Broken Bow,NE,9/27/18,0,9,Sep,48.2,564.2,11.7,-99.61,41.33,603.39,9.2,0.588023952,0.220619377,0.009361846,0.181877068,0.000117758
141651,BisonS018814,Broken Bow,NE,4/8/19,1,4,Apr,63.3,570.3,9.01,-99.64,41.4,597.3900146,9.149999619,0.008008587,0.008173712,0.966479524,0.017338177,0
141652,BisonS018911,Broken Bow,NE,6/1/19,1,6,Jun,79.5,610.2,7.68,-99.64,41.4,597.3900146,9.149999619,0.638757763,0.16115942,0.194699793,0,0.005383023
141653,BisonS018827,Broken Bow,NE,7/1/19,1,7,Jul,94,617.4,6.57,-99.64,41.4,597.3900146,9.149999619,0,0.207597966,0,0,0.792402034
141654,BisonS018769,Broken Bow,NE,8/1/19,1,8,Aug,74.8,598.4,8,-99.64,41.4,597.3900146,9.149999619,0.133436881,0.075614233,0.758048575,0.032264897,0.000635414
141655,BisonS018702,Broken Bow,NE,9/1/19,1,9,Sep,77.5,592.1,7.64,-99.64,41.4,597.3900146,9.149999619,0.113889129,0.361841538,0.49254246,0.031726873,0
,S016539,strong city,KS,6/18/18,0,6,Jun,87.8,614.4,7,-96.57,38.44,905.21,12.7,0.067058238,0.552366691,0.140469716,0.238299833,0.001805521
,S018012,strong city,KS,9/24/18,0,9,Sep,55,557.7,10.1,-96.57,38.44,905.21,12.7,0.014653641,0.220337485,0.20506217,0.559946704,0
141233,BisonS018760,Strong City,KS,4/8/19,1,4,Apr,43.9,527.2,12.01,-96.54,38.4,919.8099976,12.92000008,0.072930277,0.42861385,0.164449459,0.316605298,0.017401116
141234,BisonS018751,Strong City,KS,5/6/19,1,5,May,122.1,625.3,5.12,-96.54,38.4,919.8099976,12.92000008,0.246811703,0.267031043,0.127996285,0.358160969,0
141235,BisonS018992,Strong City,KS,6/3/19,1,6,Jun,105.3,626.3,5.95,-96.54,38.4,919.8099976,12.92000008,0.117663192,0.760285244,0.027427318,0.094007131,0.000617115
141236,BisonS018733,Strong City,KS,7/8/19,1,7,Jul,73.2,597.1,8.16,-96.54,38.4,919.8099976,12.92000008,0.147973059,0.237922548,0.379225492,0.21279627,0.022082631
141237,BisonS018903,Strong City,KS,8/8/19,1,8,Aug,49.2,564.9,11.48,-96.54,38.4,919.8099976,12.92000008,0.110156073,0.130965844,0.5679145,0.16653472,0.024428863
141261,BisonS018700,Strong City,KS,9/1/19,1,9,Sep,36,554,15.39,-96.54,38.4,919.8099976,12.92000008,0.048893505,0.440121434,0.201286251,0.30969881,0
141178,BisonS018809,Pawhuska,OK,4/5/19,1,4,Apr,54.6,510.8,9.36,-96.34,36.67,1083.300049,15.15999985,0.147906707,0.262929161,0.456468202,0.13269593,0
141179,BisonS018810,Pawhuska,OK,5/6/19,1,5,May,145.9,612.3,4.2,-96.34,36.67,1083.300049,15.15999985,0.011194715,0.103566402,0.585856733,0.29938215,0
141181,BisonS018762,Pawhuska,OK,6/6/19,1,6,Jun,105.4,616,5.84,-96.34,36.67,1083.300049,15.15999985,0.028084933,0.412455057,0.246794654,0.303778578,0.008886778
141183,BisonS018867,Pawhuska,OK,7/1/19,1,7,Jul,82.3,586.3,7.12,-96.34,36.67,1083.300049,15.15999985,0.084321476,0.113306983,0.471014492,0.319499341,0.011857708
141184,BisonS018989,Pawhuska,OK,8/1/19,1,8,Aug,73.8,575.7,7.8,-96.34,36.67,1083.300049,15.15999985,0.042729489,0.365881397,0.391632818,0.199756296,0
141185,BisonS018969,Pawhuska,OK,9/5/19,1,9,Sep,62.1,526.6,8.48,-96.34,36.67,1083.300049,15.15999985,0.004108301,0.029946047,0.448695738,0.517249914,0
,S016537,York,SC,6/25/18,0,6,Jun,77.7,590.9,7.6,-81.22,34.91,1125.01,15.9,0.586076908,0.017466501,0.167636994,0.220588276,0.00823132
,S018014,York,SC,9/28/18,0,9,Sep,85.9,577.6,6.7,-81.22,34.91,1125.01,15.9,0.12863023,0.195975303,0.286302308,0.373885207,0.015206952
141047,BisonS018720,York,SC,4/9/19,1,4,Apr,131.9,642.6,4.87,-81.24,34.99,1124.680054,15.81000042,0.307496554,0.051161064,0.462411197,0.079896088,0.099035097
141048,Bison141048,York,SC,5/3/19,1,5,May,109.1,618.7,5.67,-81.24,34.99,1124.680054,15.81000042,0.022550911,0.00857449,0.956655949,0.004930333,0.007288318
141049,BisonS018876,York,SC,6/14/19,1,6,Jun,97.5,606.7,6.22,-81.24,34.99,1124.680054,15.81000042,0.00627916,0.07040376,0.417160696,0.503350055,0.002806329
141050,BisonS018817,York,SC,7/14/19,1,7,Jul,76.9,566.5,7.37,-81.24,34.99,1124.680054,15.81000042,0.09876691,0.341015204,0.102538009,0.454567222,0.003112655
141052,BisonS018764,York,SC,8/1/19,1,8,Aug,80.6,570,7.07,-81.24,34.99,1124.680054,15.81000042,0.210788873,0.229052168,0.223725375,0.336433584,0
141053,BisonS018947,York,SC,10/17/19,1,10,Oct,62.9,573.9,9.12,-81.24,34.99,1124.680054,15.81000042,0.335367448,0.021837678,0.371371283,0.271423591,0
,S016583,York,SC,6/25/18,0,6,Jun,87.5,581.2,6.6,-81.22,34.91,1125.01,15.9,0.350488071,0.179242347,0.448372987,0.017045126,0.004851468
,S018017,York,SC,9/28/18,0,9,Sep,115.3,608.2,5.3,-81.22,34.91,1125.01,15.9,0.398883657,0.131279533,0.216187227,0.253112898,0.000536684
,S016541,Wood River,NE,6/18/18,0,6,Jun,91,624.7,6.9,-98.46,40.79,703.85,10.4,0.17090466,0.013605437,0.762086868,0.052711926,0.000691109
140519,BisonS018725,Wood River,NE,4/3/19,1,4,Apr,78.6,575.3,7.32,-98.6,40.82,713.0800171,10.36999989,0.11081005,0.013125485,0.677563515,0.19850095,0
140513,BisonS018829,Wood River,NE,4/3/19,1,4,Apr,40,514,12.85,-98.6,40.82,713.0800171,10.36999989,0.075244823,0.057270362,0.829056651,0.038428164,0
140520,BisonS018746,Wood River,NE,5/1/19,1,5,May,139.9,647,4.62,-98.6,40.82,713.0800171,10.36999989,0.756446413,0.105761483,0.012154178,0.097233414,0.028404512
140514,BisonS018920,Wood River,NE,5/2/19,1,5,May,73.8,571.5,7.74,-98.6,40.82,713.0800171,10.36999989,0.383299192,0.351729124,0.135498253,0.129473431,0
140521,BisonS018836,Wood River,NE,6/3/19,1,6,Jun,105.4,623.5,5.92,-98.6,40.82,713.0800171,10.36999989,0.217292563,0.31000081,0.007543191,0.423027009,0.042136427
140515,BisonS018886,Wood River,NE,6/3/19,1,6,Jun,102.5,636.6,6.21,-98.6,40.82,713.0800171,10.36999989,0.094398556,0.094329145,0.37995419,0.413201915,0.018116194
140516,Bison140516,Wood River,NE,7/1/19,1,7,Jul,96.7,635.4,6.57,-98.6,40.82,713.0800171,10.36999989,0.000478584,0.491505144,0.504714046,0.003302226,0
140522,BisonS018783,Wood River,NE,7/1/19,1,7,Jul,99.4,628.8,6.33,-98.6,40.82,713.0800171,10.36999989,0.046707726,0.260364568,0.635390402,0.05633861,0.001198694
140523,BisonS018853,Wood River,NE,8/1/19,1,8,Aug,84.6,598.8,7.08,-98.6,40.82,713.0800171,10.36999989,0.068617041,0.035919593,0.612939841,0.273626012,0.008897514
140517,Bison140517,Wood River,NE,8/5/19,1,8,Aug,100.5,638.6,6.35,-98.6,40.82,713.0800171,10.36999989,0.026600262,0.006904749,0.920708584,0.045220442,0.000565963
140524,BisonS018950,Wood River,NE,9/3/19,1,9,Sep,67.3,570.2,8.47,-98.6,40.82,713.0800171,10.36999989,0.17277385,0.078669176,0.307218366,0.441338608,0
140518,BisonS018951,Wood River,NE,9/3/19,1,9,Sep,45,555.6,12.35,-98.6,40.82,713.0800171,10.36999989,0.131630648,0.344952153,0.222003928,0.291273212,0.01014006
,S018025,Wood River,NE,9/24/18,0,9,Sep,63.8,565.4,8.9,-98.46,40.79,703.85,10.4,0.199936205,0.139011165,0.559043066,0.101881976,0.000127588
,S018016,Pawhuska,OK,9/25/18,0,9,Sep,40.4,527.4,13.1,-96.34,36.67,1083.3,15.2,0.008540621,0.076225045,0.84381339,0.071100671,0.000320273
,S016570,Westfield,IA,6/22/18,0,6,Jun,108.8,631.1,5.8,-96.6,42.76,713.07,9.1,0.377779142,0.069086398,0.323988707,0.204708203,0.024437551
,S018019,Westfield,IA,9/26/18,0,9,Sep,100.2,583.5,5.8,-96.58,42.7,713.06,9,0.341765617,0.107898818,0.445964539,0.10376872,0.000602306
,S016548,Center,ND,6/21/18,0,6,Jun,86.2,633.7,7.4,-100.97,47.12,438.86,6,0.69431181,0.061815011,0.073815302,0.076002034,0.094055844
,S018018,Center,ND,9/27/18,0,9,Sep,52.3,614.6,11.8,-100.97,47.12,438.86,6,0.614202924,0.228405808,0.095942034,0.050628021,0.010821212
,S016567,Gatesville,TX,6/18/18,0,6,Jun,54.8,551.9,10.1,-97.68,31.47,864.96,19.1,0.032909753,0.058625655,0.875734587,0.032430259,0.000299746
,S018020,Gatesville,TX,9/27/18,0,9,Sep,64.5,559.6,8.7,-97.68,31.47,864.96,19.1,0.085297415,0.451659444,0.051867883,0.317781002,0.093394256
140553,BisonS018735,Lake City,KS,4/16/19,1,4,Apr,64.6,573.6,8.88,-98.82,37.36,733.3800049,14.01000023,0.251142699,0.134763172,0,0.614094128,0
140554,BisonS018875,Lake City,KS,5/6/19,1,5,May,99.3,604,6.08,-98.82,37.36,733.3800049,14.01000023,0.04758295,0.818998192,0.038602834,0.093241588,0.001574435
140555,BisonS018732,Lake City,KS,6/5/19,1,6,Jun,85.6,597.8,6.98,-98.82,37.36,733.3800049,14.01000023,0.014722335,0.593144492,0.199579362,0.192553812,0
140556,BisonS018837,Lake City,KS,7/2/19,1,7,Jul,56.1,574.8,10.25,-98.82,37.36,733.3800049,14.01000023,0.075247104,0.237697949,0.402380699,0.284674248,0
140557,BisonS018863,Lake City,KS,8/5/19,1,8,Aug,56.2,573.7,10.21,-98.82,37.36,733.3800049,14.01000023,0.014335015,0.084019114,0.854426598,0.047219274,0
140558,Bison140558,Lake City,KS,9/4/19,1,9,Sep,57.9,557.4,9.63,-98.82,37.36,733.3800049,14.01000023,0,0.460869565,0.539130435,0,0
,S016556,Lake City,KS,6/18/18,0,6,Jun,64.5,607.9,9.4,-98.99,37.09,660.54,14.2,0.049370885,0.365685942,0.476232342,0.108367331,0.000343501
,S018022,Lake City,KS,9/24/18,0,9,Sep,35.2,553.5,15.7,-98.99,37.09,660.54,14.2,0.007851444,0.741026923,0.05620638,0.194292123,0.00062313